startseq;1000
repeatkey;33
week;11/04/13;5500
week;11/11/13;5500
week;11/18/13;9000;fall open house
week;11/25/13;12000;thanksgiving and holiday open house
week;12/2/13;9500;birds and free suet
week;12/9/13;10500;womens night out followed by pointsettias and free ornament
week;12/16/13;12500;mens night out followed by final shopping weekend
week;12/23/13;6500;last two shopping days monday and tuesday so likely to take days off
week;12/30/13;3000
week;1/6/14;4000
week;1/13/14;5000
week;1/20/14;6000
week;1/27/14;9000
week;2/3/14;8000
week;2/10/14;10000
week;2/17/14;8000
week;2/24/14;8000
week;3/3/14;9000
week;3/10/14;10000
week;3/17/14;11500
week;3/24/14;13000
dayweight;mon;12
dayweight;tue;10
dayweight;wed;10
dayweight;thu;10
dayweight;fri;14
dayweight;sat;22
dayweight;sun;18
week;3/31/14;13500
week;4/7/14;18000
week;4/14/14;22600
dayweight;mon;12
dayweight;tue;10
dayweight;wed;10
dayweight;thu;10
dayweight;fri;15
dayweight;sat;25
dayweight;sun;20
week;4/21/14;27100
week;4/28/14;30600
week;5/5/14;35000
week;5/12/14;35000
week;5/19/14;35000
week;5/26/14;29500
week;6/2/14;25800
week;6/9/14;22100
week;6/16/14;18400
dayweight;mon;12
dayweight;tue;10
dayweight;wed;10
dayweight;thu;10
dayweight;fri;15
dayweight;sat;22
dayweight;sun;16
week;6/23/14;17700
week;6/30/14;15900
dayweight;mon;12
dayweight;tue;10
dayweight;wed;10
dayweight;thu;10
dayweight;fri;14
dayweight;sat;20
dayweight;sun;16
week;7/7/14;14100
week;7/14/14;12400
week;7/28/14;10000
